Cod_Chiamante;Cod_Destinatario;Cod_Cella_Chiamante;Cod_Cella_Destinatario;Inizio;Fine
13;17;2;7;29:15:51;29:15:50
42;40;9;13;29:16:05;29:16:03
1;26;10;12;29:16:39;29:16:44
44;37;19;11;29:17:00;29:17:06
4;33;17;8;29:17:59;29:17:58
43;14;16;0;29:18:20;29:18:27
# 6;41;17;19;29:18:52;29:18:53
31;19;7;5;29:20:24;29:20:33
# 15;47;9;4;29:21:08;29:21:16
5;49;12;19;29:22:34;29:22:43
17;13;8;2;29:23:20;29:23:26
35;8;1;2;30:00:29;30:00:28
# 28;32;1;0;30:01:55;30:02:01
10;27;6;18;30:03:39;30:03:41
38;16;19;5;30:04:34;30:04:39
36;14;17;3;30:05:15;30:05:18
41;7;17;20;30:06:19;30:06:21
